-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description
-- Install configuration: ""
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch/description.launch.py
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch/2wdc1_description.launch.py
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch/mtbc1_description.launch.py
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/create_1.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_1_logo.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_2_logo.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02403-125_Spacer.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_0_logo.tga
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_2_logo.tga
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_1_logo.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_2_logo.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_1_logo.tga
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02403-125_Spacer.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_0_logo.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_0_logo.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/.DS_Store
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/create_1.dae
